address,file
0xffff948960d2a8c0,\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xffff948960d2aa50,\$Directory
0xffff948960d2abe0,[NOT READABLE]
0xffff948960d2ad70,\$Directory
0xffff948960d2b090,\Windows\System32\drivers\ntosext.sys
0xffff948960d2b220,\Program Files (x86)\Microsoft Visual Studio\2019\Community\VB\VBProjectItems\Windows Forms\vbprojectitems.vsdir
0xffff948960d2b3b0,\$Directory
0xffff948960d2b540,\ProgramData\Microsoft\Windows Defender\Definition Updates\{CADD1341-43E6-4F8B-836D-4B5D38F18D8A}\MpKslDrv.sys
0xffff948960d2b6d0,[NOT A VALID _UNICODE_STRING]
0xffff948960d2b860,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Web\WebNewFileItems\NewFileItems.vsdir
0xffff948960d2b9f0,\Windows\System32\drivers\partmgr.sys
0xffff948960d2bb80,\$Directory
0xffff948960d2bd10,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Web\WebNewFileItems\newtypescriptfileitems.vsdir
0xffff948960d2bea0,\Windows\System32\ntoskrnl.exe
0xffff948960d2c1c0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcprojectitemsopenfolder\VCProjectItemsOpenFolder.vsdir
0xffff948960d2c350,\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xffff948960d2c4e0,[NOT READABLE]
0xffff948960d2c670,[NOT A VALID _UNICODE_STRING]
0xffff948960d2c990,\Windows\System32\SearchProtocolHost.exe
0xffff948960d2cb20,\Windows\System32\drivers\volmgrx.sys
0xffff948960d2ccb0,\Windows\System32\drivers\mssecflt.sys
0xffff948960d2ce40,\Windows\System32\drivers\mountmgr.sys
0xffff948960d2d160,\Users\User\AppData\Roaming\Microsoft\Windows\Themes\CachedFiles\CachedImage_1920_1015_POS4.jpg
0xffff948960d2d2f0,\Windows\System32\drivers\fltMgr.sys
0xffff948960d2d480,[NOT A VALID _UNICODE_STRING]
0xffff948960d2d610,\Windows\System32\drivers\volmgr.sys
0xffff948960d2d7a0,\Windows\System32\drivers\ntfs.sys
0xffff948960d2d930,[NOT READABLE]
0xffff948960d2dac0,\Windows\System32\drivers\tcpip.sys
0xffff948960d2dc50,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcprojectitemsopenfolder\Code\code.vsdir
0xffff948960d2e290,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewScriptItems\NewFSharpScriptItems.vsdir
0xffff948960d2e420,[NOT READABLE]
0xffff948960d2e5b0,\$Directory
0xffff948960d2e740,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Web\WebNewFileItems\VB\VbItems.vsdir
0xffff948960d2e8d0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Web\WebNewFileItems\CSharp\newtypescriptfileitems.vsdir
0xffff948960d2ea60,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Web\WebNewFileItems\VB\newtypescriptfileitems.vsdir
0xffff948960d2ebf0,\$Directory
0xffff948960d2ed80,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\VCNewItems\NewItems.vsdir
0xffff948960d2f0a0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewScriptItems\NewScriptItems.vsdir
0xffff948960d2f230,"\Users\User\Desktop\desktop.ini ys"
0xffff948960d2f3c0,\Windows\System32\drivers\disk.sys
0xffff948960d2f550,"뒀誛舎￿뒀誛舎￿Ј               쇐辉舎￿        "
0xffff948960d2f6e0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Web\WebNewFileItems\CSharp\CSharpItems.vsdir
0xffff948960d2f870,\Windows\System32\drivers\netbios.sys
0xffff948960d2fa00,\Windows\System32\drivers\kbdclass.sys
0xffff948960d2fb90,\$Directory
0xffff948960d2fd20,\Windows\System32\drivers\mouclass.sys
0xffff948960d2feb0,[NOT READABLE]
0xffff948960d301d0,[NOT READABLE]
0xffff948960d30360,[NOT READABLE]
0xffff948960d30810,[NOT READABLE]
0xffff948960d309a0,\Windows\System32\win32k.sys
0xffff948960d30b30,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewScriptItems\newtypescriptfileitems.vsdir
0xffff948960d30cc0,\Windows\System32\drivers\dxgkrnl.sys
0xffff948960d30e50,[NOT READABLE]
0xffff948960d31170,[NOT A VALID _UNICODE_STRING]
0xffff948960d31300,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\oj55wdle.bv5\Microsoft.VisualStudio.Azure.DevSpaces.Tools.Settings.dll
0xffff948960d31490,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\oj55wdle.bv5\Microsoft.VisualStudio.Azure.DevSpaces.Tools.Settings.dll
0xffff948960d31620,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\1ni0dpci.ttf\Microsoft.Asal.VisualStudio.Extension.dll
0xffff948960d317b0,[NOT A VALID _UNICODE_STRING]
0xffff948960d31940,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\Linux\Linux\Microsoft.VisualStudio.Linux.ConnectionManager.dll
0xffff948960d31ad0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\Linux\Linux\en\Microsoft.VisualStudio.Linux.ConnectionManager.resources.dll
0xffff948960d31c60,[NOT A VALID _UNICODE_STRING]
0xffff948960d31df0,[NOT A VALID _UNICODE_STRING]
0xffff948960d32110,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\ADL Tools\2.4.6000.1\Microsoft.Cosmos.ScopeStudio.VsExtension.ToolsOptions.SqlIP.dll
0xffff948960d322a0,[NOT A VALID _UNICODE_STRING]
0xffff948960d32430,[NOT A VALID _UNICODE_STRING]
0xffff948960d325c0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\Linux\Linux\Microsoft.VisualStudio.Linux.ConnectionManager.dll
0xffff948960d32750,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\theme-tomorrow-night-blue\package.json
0xffff948960d328e0,\$Directory
0xffff948960d32a70,[NOT A VALID _UNICODE_STRING]
0xffff948960d32c00,\$Directory
0xffff948960d32d90,[NOT A VALID _UNICODE_STRING]
0xffff948960d330b0,[NOT A VALID _UNICODE_STRING]
0xffff948960d33240,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\1ni0dpci.ttf\Microsoft.Asal.VisualStudio.Extension.dll
0xffff948960d333d0,[NOT A VALID _UNICODE_STRING]
0xffff948960d33560,[NOT A VALID _UNICODE_STRING]
0xffff948960d336f0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\ADL Tools\2.4.6000.1\Microsoft.Cosmos.ScopeStudio.VsExtension.ToolsOptions.SqlIP.dll
0xffff948960d33880,[NOT A VALID _UNICODE_STRING]
0xffff948960d33a10,\$Directory
0xffff948960d33ba0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\LiveShare\Microsoft.VisualStudio.LiveShare.ToolWindow.UI.dll
0xffff948960d33d30,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\extension-cd8daaa1d7db6122306da505ab998cae.code
0xffff948960d33ec0,[NOT A VALID _UNICODE_STRING]
0xffff948960d341e0,[NOT A VALID _UNICODE_STRING]
0xffff948960d34370,\$Directory
0xffff948960d34500,[NOT A VALID _UNICODE_STRING]
0xffff948960d34690,\Windows\SysWOW64\config\systemprofile\AppData\Local\Microsoft\VisualStudio\16.0_0f5aa209\Search\Index\T3B0aW9ucyBzb3VyY2UgcHJvdmlkZXI=.blob
0xffff948960d34820,[NOT A VALID _UNICODE_STRING]
0xffff948960d349b0,[NOT A VALID _UNICODE_STRING]
0xffff948960d34b40,\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Reflection.Emit\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Reflection.Emit.dll
0xffff948960d34cd0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ProjectTemplates\VC\Other\sharedvcxitems\shared.ico
0xffff948960d34e60,\$Directory
0xffff948960d35180,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\ADL Tools\2.4.6000.1\ProjectTemplates\Storm (HDInsight)\AzureHDInsightHBaseWriterStormApplication\AzureHDInsightHBaseWriter.png
0xffff948960d35310,[NOT A VALID _UNICODE_STRING]
0xffff948960d354a0,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\typescript-basics\package.json
0xffff948960d35630,[NOT A VALID _UNICODE_STRING]
0xffff948960d357c0,[NOT A VALID _UNICODE_STRING]
0xffff948960d35950,[NOT A VALID _UNICODE_STRING]
0xffff948960d35ae0,[NOT A VALID _UNICODE_STRING]
0xffff948960d35c70,[NOT A VALID _UNICODE_STRING]
0xffff948960d35e00,[NOT A VALID _UNICODE_STRING]
0xffff948960d36120,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLEditor\Microsoft.VisualStudio.Data.Tools.SqlLanguageServices.dll
0xffff948960d362b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLEditor\Microsoft.VisualStudio.Data.Tools.SqlLanguageServices.dll
0xffff948960d36440,\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Reflection.Emit.ILGeneration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Reflection.Emit.ILGeneration.dll
0xffff948960d365d0,\Windows\SysWOW64\config\systemprofile\AppData\Local\Microsoft\VisualStudio\16.0_0f5aa209\Search\Index\UHJvamVjdCB0ZW1wbGF0ZXMgc291cmNlIHByb3ZpZGVy.blob
0xffff948960d36760,\$Directory
0xffff948960d368f0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC#\VCSPackages\csproj.dll
0xffff948960d36a80,\Windows\SysWOW64\IconCodecService.dll
0xffff948960d36c10,[NOT A VALID _UNICODE_STRING]
0xffff948960d36da0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\ADL Tools\2.4.6000.1\Microsoft.WindowsAzure.HDIStudio.VsExtension.HQLLanguageService.dll
0xffff948960d370c0,[NOT A VALID _UNICODE_STRING]
0xffff948960d37250,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\ADL Tools\2.4.6000.1\Microsoft.WindowsAzure.HDIStudio.VsExtension.HQLLanguageService.dll
0xffff948960d373e0,\$Directory
0xffff948960d37570,\$Directory
0xffff948960d37700,[NOT A VALID _UNICODE_STRING]
0xffff948960d37890,[NOT A VALID _UNICODE_STRING]
0xffff948960d37a20,[NOT A VALID _UNICODE_STRING]
0xffff948960d37bb0,\$Directory
0xffff948960d37d40,\$Directory
0xffff948960d37ed0,\$Directory
0xffff948960d381f0,\$Directory
0xffff948960d38380,\$Directory
0xffff948960d38510,\$Directory
0xffff948960d386a0,[NOT A VALID _UNICODE_STRING]
0xffff948960d38830,[NOT A VALID _UNICODE_STRING]
0xffff948960d389c0,[NOT A VALID _UNICODE_STRING]
0xffff948960d38b50,\$Directory
0xffff948960d38ce0,[NOT A VALID _UNICODE_STRING]
0xffff948960d38e70,\$Directory
0xffff948960d39190,\$Directory
0xffff948960d39320,\$Directory
0xffff948960d394b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ProjectTemplates\CSharp\Cloud\1033\CloudService\cloudservice.ico
0xffff948960d39640,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\kvmquii2.aaf\ProjectTemplates\CSharp\Cloud\1033\SolutionTemplate.ServiceSelector\SolutionTemplate.ServiceSelector.ico
0xffff948960d397d0,\$Directory
0xffff948960d39960,\$Directory
0xffff948960d39af0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ProjectTemplates\CSharp\Cloud\1033\Resource Manager\ResourceManagerProjectTemplateCSharp.ico
0xffff948960d39c80,[NOT A VALID _UNICODE_STRING]
0xffff948960d39e10,\$Directory
0xffff948960d3a130,[NOT A VALID _UNICODE_STRING]
0xffff948960d3a2c0,\$Directory
0xffff948960d3a450,\$Directory
0xffff948960d3a5e0,\$Directory
0xffff948960d3a770,[NOT A VALID _UNICODE_STRING]
0xffff948960d3a900,[NOT A VALID _UNICODE_STRING]
0xffff948960d3aa90,[NOT A VALID _UNICODE_STRING]
0xffff948960d3ac20,\$Directory
0xffff948960d3adb0,\$Directory
0xffff948960d3b0d0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3b260,\$Directory
0xffff948960d3b3f0,\$Directory
0xffff948960d3b580,\$Directory
0xffff948960d3b710,\$Directory
0xffff948960d3b8a0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3ba30,[NOT A VALID _UNICODE_STRING]
0xffff948960d3bbc0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3bd50,\$Directory
0xffff948960d3bee0,\$Directory
0xffff948960d3c200,\$Directory
0xffff948960d3c390,[NOT A VALID _UNICODE_STRING]
0xffff948960d3c520,\$Directory
0xffff948960d3c6b0,\$Directory
0xffff948960d3c840,\$Directory
0xffff948960d3c9d0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3cb60,\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xffff948960d3ccf0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3ce80,[NOT A VALID _UNICODE_STRING]
0xffff948960d3d1a0,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\typescript-language-features\package.json
0xffff948960d3d330,\$Directory
0xffff948960d3d4c0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3d650,[NOT A VALID _UNICODE_STRING]
0xffff948960d3d7e0,\$Directory
0xffff948960d3d970,\$Directory
0xffff948960d3db00,[NOT A VALID _UNICODE_STRING]
0xffff948960d3dc90,\$Directory
0xffff948960d3de20,[NOT A VALID _UNICODE_STRING]
0xffff948960d3e140,\$Directory
0xffff948960d3e2d0,\$Directory
0xffff948960d3e460,\$Directory
0xffff948960d3e5f0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3e780,[NOT A VALID _UNICODE_STRING]
0xffff948960d3e910,\$Directory
0xffff948960d3eaa0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3ec30,[NOT A VALID _UNICODE_STRING]
0xffff948960d3edc0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3f0e0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3f270,\$Directory
0xffff948960d3f400,[NOT A VALID _UNICODE_STRING]
0xffff948960d3f590,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\vb\package.json
0xffff948960d3f720,\$Directory
0xffff948960d3f8b0,\$Directory
0xffff948960d3fa40,\$Directory
0xffff948960d3fbd0,[NOT A VALID _UNICODE_STRING]
0xffff948960d3fd60,[NOT A VALID _UNICODE_STRING]
0xffff948960d3fef0,[NOT A VALID _UNICODE_STRING]
0xffff948960d40080,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\qlbscfin.1er\ProjectTemplates\VC\Test\1033\GoogleTest\Icon.ico
0xffff948960d40210,\$Directory
0xffff948960d403a0,[NOT A VALID _UNICODE_STRING]
0xffff948960d40530,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ProjectTemplates\CSharp\Windows UAP\1033\WapProj\WapProjTemplate.ico
0xffff948960d406c0,[NOT A VALID _UNICODE_STRING]
0xffff948960d40850,[NOT A VALID _UNICODE_STRING]
0xffff948960d409e0,[NOT A VALID _UNICODE_STRING]
0xffff948960d40b70,[NOT A VALID _UNICODE_STRING]
0xffff948960d40d00,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ProjectTemplates\VisualBasic\Windows UAP\1033\WapProj\WapProjTemplate.ico
0xffff948960d40e90,[NOT A VALID _UNICODE_STRING]
0xffff948960d411b0,\$Directory
0xffff948960d41340,\$Directory
0xffff948960d414d0,[NOT A VALID _UNICODE_STRING]
0xffff948960d41660,\$Directory
0xffff948960d417f0,\$Directory
0xffff948960d41980,\$Directory
0xffff948960d41b10,[NOT A VALID _UNICODE_STRING]
0xffff948960d41ca0,\$Directory
0xffff948960d41e30,\$Directory
0xffff948960e021e0,[NOT A VALID _UNICODE_STRING]
0xffff948960e02370,[NOT A VALID _UNICODE_STRING]
0xffff948960e02500,[NOT A VALID _UNICODE_STRING]
0xffff948960e02690,[NOT A VALID _UNICODE_STRING]
0xffff948960e02820,[NOT A VALID _UNICODE_STRING]
0xffff948960e029b0,[NOT A VALID _UNICODE_STRING]
0xffff948960e02b40,[NOT A VALID _UNICODE_STRING]
0xffff948960e02cd0,[NOT A VALID _UNICODE_STRING]
0xffff948960e02e60,[NOT A VALID _UNICODE_STRING]
0xffff948960e03180,[NOT A VALID _UNICODE_STRING]
0xffff948960e03310,[NOT A VALID _UNICODE_STRING]
0xffff948960e034a0,[NOT A VALID _UNICODE_STRING]
0xffff948960e03630,[NOT A VALID _UNICODE_STRING]
0xffff948960e037c0,[NOT A VALID _UNICODE_STRING]
0xffff948960e03950,[NOT A VALID _UNICODE_STRING]
0xffff948960e03ae0,[NOT A VALID _UNICODE_STRING]
0xffff948960e03c70,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\out\vs\code\electron-main\main.js
0xffff948960e03e00,[NOT A VALID _UNICODE_STRING]
0xffff948960e04120,[NOT A VALID _UNICODE_STRING]
0xffff948960e042b0,[NOT A VALID _UNICODE_STRING]
0xffff948960e04440,[NOT A VALID _UNICODE_STRING]
0xffff948960e045d0,[NOT A VALID _UNICODE_STRING]
0xffff948960e04760,[NOT A VALID _UNICODE_STRING]
0xffff948960e048f0,[NOT A VALID _UNICODE_STRING]
0xffff948960e04a80,[NOT A VALID _UNICODE_STRING]
0xffff948960e04c10,[NOT A VALID _UNICODE_STRING]
0xffff948960e04da0,[NOT A VALID _UNICODE_STRING]
0xffff948960e050c0,[NOT A VALID _UNICODE_STRING]
0xffff948960e05250,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\LiveShare\External\ElectronCallingApp\index.html
0xffff948960e053e0,\$Directory
0xffff948960e05570,[NOT A VALID _UNICODE_STRING]
0xffff948960e05700,[NOT A VALID _UNICODE_STRING]
0xffff948960e05890,[NOT A VALID _UNICODE_STRING]
0xffff948960e05a20,[NOT A VALID _UNICODE_STRING]
0xffff948960e05bb0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\LiveShare\External\ElectronCallingApp\node_modules\slimcore-4.0\lib\slimcore-private.d.ts
0xffff948960e05d40,\$Directory
0xffff948960e05ed0,[NOT A VALID _UNICODE_STRING]
0xffff948960e061f0,[NOT A VALID _UNICODE_STRING]
0xffff948960e06380,{6994ad04-93ef-11d0-a3cc-00a0c9223196}\##?#hdaudio#func_01&ven_8384&dev_7680&subsys_83847680&rev_1034#4&31e60982&0&0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\#espeakerto
0xffff948960e06510,\$Directory
0xffff948960e066a0,[NOT A VALID _UNICODE_STRING]
0xffff948960e06830,[NOT A VALID _UNICODE_STRING]
0xffff948960e069c0,[NOT A VALID _UNICODE_STRING]
0xffff948960e06b50,[NOT A VALID _UNICODE_STRING]
0xffff948960e06ce0,[NOT A VALID _UNICODE_STRING]
0xffff948960e06e70,[NOT A VALID _UNICODE_STRING]
0xffff948960e07190,[NOT A VALID _UNICODE_STRING]
0xffff948960e07320,[NOT A VALID _UNICODE_STRING]
0xffff948960e074b0,[NOT A VALID _UNICODE_STRING]
0xffff948960e07640,[NOT A VALID _UNICODE_STRING]
0xffff948960e077d0,[NOT A VALID _UNICODE_STRING]
0xffff948960e07960,[NOT A VALID _UNICODE_STRING]
0xffff948960e07af0,[NOT A VALID _UNICODE_STRING]
0xffff948960e07c80,[NOT A VALID _UNICODE_STRING]
0xffff948960e07e10,[NOT A VALID _UNICODE_STRING]
0xffff948960e08130,[NOT A VALID _UNICODE_STRING]
0xffff948960e082c0,[NOT A VALID _UNICODE_STRING]
0xffff948960e08450,[NOT A VALID _UNICODE_STRING]
0xffff948960e085e0,[NOT A VALID _UNICODE_STRING]
0xffff948960e08770,[NOT A VALID _UNICODE_STRING]
0xffff948960e08900,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\LiveShare\External\ElectronCallingApp\node_modules\electron\dist\version
0xffff948960e08a90,[NOT A VALID _UNICODE_STRING]
0xffff948960e08c20,[NOT A VALID _UNICODE_STRING]
0xffff948960e08db0,[NOT A VALID _UNICODE_STRING]
0xffff948960e090d0,[NOT A VALID _UNICODE_STRING]
0xffff948960e09260,[NOT A VALID _UNICODE_STRING]
0xffff948960e093f0,[NOT A VALID _UNICODE_STRING]
0xffff948960e09580,[NOT A VALID _UNICODE_STRING]
0xffff948960e09710,[NOT A VALID _UNICODE_STRING]
0xffff948960e098a0,[NOT A VALID _UNICODE_STRING]
0xffff948960e09a30,[NOT A VALID _UNICODE_STRING]
0xffff948960e09bc0,[NOT A VALID _UNICODE_STRING]
0xffff948960e09d50,[NOT A VALID _UNICODE_STRING]
0xffff948960e09ee0,[NOT A VALID _UNICODE_STRING]
0xffff948960e0a200,[NOT A VALID _UNICODE_STRING]
0xffff948960e0a390,[NOT A VALID _UNICODE_STRING]
0xffff948960e0a520,[NOT A VALID _UNICODE_STRING]
0xffff948960e0a6b0,[NOT A VALID _UNICODE_STRING]
